;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
0x44CA	0x851E    	LDD        R17, Y+14
0x44CC	0xFF00    	SBRS       R16, 0
0x44CE	0xC014    	RJMP       L__doprntout187
;__Lib_PrintOut.c,564 :: 		
0x44D0	0x927F    	PUSH       R7
0x44D2	0x926F    	PUSH       R6
0x44D4	0x925F    	PUSH       R5
0x44D6	0x924F    	PUSH       R4
0x44D8	0x923F    	PUSH       R3
0x44DA	0x922F    	PUSH       R2
0x44DC	0x923F    	PUSH       R3
0x44DE	0x922F    	PUSH       R2
0x44E0	0xE2B0    	LDI        R27, 32
0x44E2	0x2E2B    	MOV        R2, R27
0x44E4	0x900F    	POP        R0
0x44E6	0x901F    	POP        R1
0x44E8	0x01F0    	MOVW       R30, R0
0x44EA	0x9509    	ICALL
0x44EC	0x902F    	POP        R2
0x44EE	0x903F    	POP        R3
0x44F0	0x904F    	POP        R4
0x44F2	0x905F    	POP        R5
0x44F4	0x906F    	POP        R6
0x44F6	0x907F    	POP        R7
L__doprntout187:
L__doprntout186:
;__Lib_PrintOut.c,565 :: 		
L__doprntout179:
;__Lib_PrintOut.c,566 :: 		
L__doprntout188:
0x44F8	0x851A    	LDD        R17, Y+10
0x44FA	0x850A    	LDD        R16, Y+10
0x44FC	0x5001    	SUBI       R16, 1
0x44FE	0x870A    	STD        Y+10, R16
0x4500	0x2311    	TST        R17
0x4502	0xF1A9    	BREQ       L__doprntout189
L___doprntout460:
;__Lib_PrintOut.c,567 :: 		
0x4504	0x850A    	LDD        R16, Y+10
0x4506	0x2F20    	MOV        R18, R16
0x4508	0xE030    	LDI        R19, 0
0x450A	0x0F22    	LSL        R18
0x450C	0x1F33    	ROL        R19
0x450E	0x0F22    	LSL        R18
0x4510	0x1F33    	ROL        R19
0x4512	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x4514	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x4516	0x01F9    	MOVW       R30, R18
0x4518	0x0FE0    	ADD        R30, R16
0x451A	0x1FF1    	ADC        R31, R17
0x451C	0x9145    	LPM        R20, Z+
0x451E	0x9155    	LPM        R21, Z+
0x4520	0x9165    	LPM        R22, Z+
0x4522	0x9175    	LPM        R23, Z+
0x4524	0x890D    	LDD        R16, Y+21
0x4526	0x891E    	LDD        R17, Y+22
0x4528	0x892F    	LDD        R18, Y+23
0x452A	0x8D38    	LDD        R19, Y+24
0x452C	0x17E4940E  	CALL       _Div_32x32_U+0
0x4530	0x018B    	MOVW       R16, R22
0x4532	0x019C    	MOVW       R18, R24
0x4534	0xE04A    	LDI        R20, 10
0x4536	0xE050    	LDI        R21, 0
0x4538	0xE060    	LDI        R22, 0
0x453A	0xE070    	LDI        R23, 0
0x453C	0x17E4940E  	CALL       _Div_32x32_U+0
0x4540	0x018D    	MOVW       R16, R26
0x4542	0x019F    	MOVW       R18, R30
0x4544	0x5D00    	SUBI       R16, 208
0x4546	0x927F    	PUSH       R7
0x4548	0x926F    	PUSH       R6
0x454A	0x925F    	PUSH       R5
0x454C	0x924F    	PUSH       R4
0x454E	0x923F    	PUSH       R3
0x4550	0x922F    	PUSH       R2
0x4552	0x923F    	PUSH       R3
0x4554	0x922F    	PUSH       R2
0x4556	0x2E20    	MOV        R2, R16
0x4558	0x900F    	POP        R0
0x455A	0x901F    	POP        R1
0x455C	0x01F0    	MOVW       R30, R0
0x455E	0x9509    	ICALL
0x4560	0x902F    	POP        R2
0x4562	0x903F    	POP        R3
0x4564	0x904F    	POP        R4
0x4566	0x905F    	POP        R5
0x4568	0x906F    	POP        R6
0x456A	0x907F    	POP        R7
0x456C	0xCFC5    	RJMP       L__doprntout188
L__doprntout189:
;__Lib_PrintOut.c,568 :: 		
L__doprntout190:
0x456E	0x892B    	LDD        R18, Y+19
0x4570	0x893C    	LDD        R19, Y+20
0x4572	0xE000    	LDI        R16, 0
0x4574	0xE010    	LDI        R17, 0
0x4576	0x1702    	CP         R16, R18
0x4578	0x0713    	CPC        R17, R19
0x457A	0xF4DC    	BRGE       L__doprntout191
L___doprntout461:
;__Lib_PrintOut.c,569 :: 		
0x457C	0x927F    	PUSH       R7
0x457E	0x926F    	PUSH       R6
0x4580	0x925F    	PUSH       R5
0x4582	0x924F    	PUSH       R4
0x4584	0x923F    	PUSH       R3
0x4586	0x922F    	PUSH       R2
0x4588	0x923F    	PUSH       R3
0x458A	0x922F    	PUSH       R2
0x458C	0xE3B0    	LDI        R27, 48
0x458E	0x2E2B    	MOV        R2, R27
0x4590	0x900F    	POP        R0
0x4592	0x901F    	POP        R1
0x4594	0x01F0    	MOVW       R30, R0
0x4596	0x9509    	ICALL
0x4598	0x902F    	POP        R2
0x459A	0x903F    	POP        R3
0x459C	0x904F    	POP        R4
0x459E	0x905F    	POP        R5
0x45A0	0x906F    	POP        R6
0x45A2	0x907F    	POP        R7
;__Lib_PrintOut.c,570 :: 		
0x45A4	0x890B    	LDD        R16, Y+19
0x45A6	0x891C    	LDD        R17, Y+20
0x45A8	0x5001    	SUBI       R16, 1
0x45AA	0x4010    	SBCI       R17, 0
0x45AC	0x8B0B    	STD        Y+19, R16
0x45AE	0x8B1C    	STD        Y+20, R17
;__Lib_PrintOut.c,571 :: 		
0x45B0	0xCFDE    	RJMP       L__doprntout190
L__doprntout191:
;__Lib_PrintOut.c,572 :: 		
0x45B2	0x8528    	LDD        R18, Y+8
0x45B4	0x8539    	LDD        R19, Y+9
0x45B6	0xE008    	LDI        R16, 8
0x45B8	0xE010    	LDI        R17, 0
0x45BA	0x1702    	CP         R16, R18
0x45BC	0x0713    	CPC        R17, R19
0x45BE	0xF41C    	BRGE       L__doprntout192
L___doprntout462:
;__Lib_PrintOut.c,573 :: 		
0x45C0	0xE0B8    	LDI        R27, 8
0x45C2	0x87BA    	STD        Y+10, R27
0x45C4	0xC002    	RJMP       L__doprntout193
L__doprntout192:
;__Lib_PrintOut.c,575 :: 		
0x45C6	0x8508    	LDD        R16, Y+8
0x45C8	0x870A    	STD        Y+10, R16
L__doprntout193:
;__Lib_PrintOut.c,576 :: 		
0x45CA	0x840A    	LDD        R0, Y+10
0x45CC	0xE0B0    	LDI        R27, 0
0x45CE	0x2E1B    	MOV        R1, R27
0x45D0	0x8508    	LDD        R16, Y+8
0x45D2	0x8519    	LDD        R17, Y+9
0x45D4	0x1900    	SUB        R16, R0
0x45D6	0x0911    	SBC        R17, R1
0x45D8	0x8708    	STD        Y+8, R16
0x45DA	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,577 :: 		
0x45DC	0x850A    	LDD        R16, Y+10
0x45DE	0x2300    	TST        R16
0x45E0	0xF429    	BRNE       L___doprntout343
L___doprntout463:
0x45E2	0x850D    	LDD        R16, Y+13
0x45E4	0x851E    	LDD        R17, Y+14
0x45E6	0xFD13    	SBRC       R17, 3
0x45E8	0xC001    	RJMP       L___doprntout342
0x45EA	0xC014    	RJMP       L__doprntout196
L___doprntout343:
L___doprntout342:
;__Lib_PrintOut.c,578 :: 		
0x45EC	0x927F    	PUSH       R7
0x45EE	0x926F    	PUSH       R6
0x45F0	0x925F    	PUSH       R5
0x45F2	0x924F    	PUSH       R4
0x45F4	0x923F    	PUSH       R3
0x45F6	0x922F    	PUSH       R2
0x45F8	0x923F    	PUSH       R3
0x45FA	0x922F    	PUSH       R2
0x45FC	0xE2BE    	LDI        R27, 46
0x45FE	0x2E2B    	MOV        R2, R27
0x4600	0x900F    	POP        R0
0x4602	0x901F    	POP        R1
0x4604	0x01F0    	MOVW       R30, R0
0x4606	0x9509    	ICALL
0x4608	0x902F    	POP        R2
0x460A	0x903F    	POP        R3
0x460C	0x904F    	POP        R4
0x460E	0x905F    	POP        R5
0x4610	0x906F    	POP        R6
0x4612	0x907F    	POP        R7
L__doprntout196:
;__Lib_PrintOut.c,580 :: 		
0x4614	0x927F    	PUSH       R7
0x4616	0x926F    	PUSH       R6
0x4618	0x925F    	PUSH       R5
0x461A	0x924F    	PUSH       R4
0x461C	0x923F    	PUSH       R3
0x461E	0x922F    	PUSH       R2
0x4620	0x842A    	LDD        R2, Y+10
0x4622	0x1619940E  	CALL       __Lib_PrintOut_scale+0
0x4626	0x902F    	POP        R2
0x4628	0x903F    	POP        R3
0x462A	0x904F    	POP        R4
0x462C	0x905F    	POP        R5
0x462E	0x906F    	POP        R6
0x4630	0x907F    	POP        R7
0x4632	0x923F    	PUSH       R3
0x4634	0x922F    	PUSH       R2
0x4636	0x854F    	LDD        R20, Y+15
0x4638	0x8958    	LDD        R21, Y+16
0x463A	0x8969    	LDD        R22, Y+17
0x463C	0x897A    	LDD        R23, Y+18
0x463E	0x0BCB940E  	CALL       _float_fpmul1+0
0x4642	0x902F    	POP        R2
0x4644	0x903F    	POP        R3
0x4646	0x1822940E  	CALL       _float_fpint+0
0x464A	0x8B0D    	STD        Y+21, R16
0x464C	0x8B1E    	STD        Y+22, R17
0x464E	0x8B2F    	STD        Y+23, R18
0x4650	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,581 :: 		
L__doprntout197:
0x4652	0x850A    	LDD        R16, Y+10
0x4654	0x2300    	TST        R16
0x4656	0xF1B9    	BREQ       L__doprntout198
L___doprntout464:
;__Lib_PrintOut.c,582 :: 		
0x4658	0x850A    	LDD        R16, Y+10
0x465A	0x5001    	SUBI       R16, 1
0x465C	0x870A    	STD        Y+10, R16
0x465E	0x2F20    	MOV        R18, R16
0x4660	0xE030    	LDI        R19, 0
0x4662	0x0F22    	LSL        R18
0x4664	0x1F33    	ROL        R19
0x4666	0x0F22    	LSL        R18
0x4668	0x1F33    	ROL        R19
0x466A	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x466C	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x466E	0x01F9    	MOVW       R30, R18
0x4670	0x0FE0    	ADD        R30, R16
0x4672	0x1FF1    	ADC        R31, R17
0x4674	0x9145    	LPM        R20, Z+
0x4676	0x9155    	LPM        R21, Z+
0x4678	0x9165    	LPM        R22, Z+
0x467A	0x9175    	LPM        R23, Z+
0x467C	0x890D    	LDD        R16, Y+21
0x467E	0x891E    	LDD        R17, Y+22
0x4680	0x892F    	LDD        R18, Y+23
0x4682	0x8D38    	LDD        R19, Y+24
0x4684	0x17E4940E  	CALL       _Div_32x32_U+0
0x4688	0x018B    	MOVW       R16, R22
0x468A	0x019C    	MOVW       R18, R24
0x468C	0xE04A    	LDI        R20, 10
0x468E	0xE050    	LDI        R21, 0
0x4690	0xE060    	LDI        R22, 0
0x4692	0xE070    	LDI        R23, 0
0x4694	0x17E4940E  	CALL       _Div_32x32_U+0
0x4698	0x018D    	MOVW       R16, R26
0x469A	0x019F    	MOVW       R18, R30
0x469C	0x5D00    	SUBI       R16, 208
0x469E	0x927F    	PUSH       R7
0x46A0	0x926F    	PUSH       R6
0x46A2	0x925F    	PUSH       R5
0x46A4	0x924F    	PUSH       R4
0x46A6	0x923F    	PUSH       R3
0x46A8	0x922F    	PUSH       R2
0x46AA	0x923F    	PUSH       R3
0x46AC	0x922F    	PUSH       R2
0x46AE	0x2E20    	MOV        R2, R16
0x46B0	0x900F    	POP        R0
0x46B2	0x901F    	POP        R1
0x46B4	0x01F0    	MOVW       R30, R0
0x46B6	0x9509    	ICALL
0x46B8	0x902F    	POP        R2
0x46BA	0x903F    	POP        R3
0x46BC	0x904F    	POP        R4
0x46BE	0x905F    	POP        R5
0x46C0	0x906F    	POP        R6
0x46C2	0x907F    	POP        R7
0x46C4	0xCFC6    	RJMP       L__doprntout197
L__doprntout198:
;__Lib_PrintOut.c,584 :: 		
L__doprntout199:
0x46C6	0x8508    	LDD        R16, Y+8
0x46C8	0x8519    	LDD        R17, Y+9
0x46CA	0x2FB0    	MOV        R27, R16
0x46CC	0x2BB1    	OR         R27, R17
0x46CE	0xF0D9    	BREQ       L__doprntout200
L___doprntout465:
;__Lib_PrintOut.c,585 :: 		
0x46D0	0x927F    	PUSH       R7
0x46D2	0x926F    	PUSH       R6
0x46D4	0x925F    	PUSH       R5
0x46D6	0x924F    	PUSH       R4
0x46D8	0x923F    	PUSH       R3
0x46DA	0x922F    	PUSH       R2
0x46DC	0x923F    	PUSH       R3
0x46DE	0x922F    	PUSH       R2
0x46E0	0xE3B0    	LDI        R27, 48
0x46E2	0x2E2B    	MOV        R2, R27
0x46E4	0x900F    	POP        R0
0x46E6	0x901F    	POP        R1
0x46E8	0x01F0    	MOVW       R30, R0
0x46EA	0x9509    	ICALL
0x46EC	0x902F    	POP        R2
0x46EE	0x903F    	POP        R3
0x46F0	0x904F    	POP        R4
0x46F2	0x905F    	POP        R5
0x46F4	0x906F    	POP        R6
0x46F6	0x907F    	POP        R7
;__Lib_PrintOut.c,586 :: 		
0x46F8	0x8508    	LDD        R16, Y+8
0x46FA	0x8519    	LDD        R17, Y+9
0x46FC	0x5001    	SUBI       R16, 1
0x46FE	0x4010    	SBCI       R17, 0
0x4700	0x8708    	STD        Y+8, R16
0x4702	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,587 :: 		
0x4704	0xCFE0    	RJMP       L__doprntout199
L__doprntout200:
;__Lib_PrintOut.c,588 :: 		
0x4706	0x850D    	LDD        R16, Y+13
0x4708	0x851E    	LDD        R17, Y+14
0x470A	0xFF03    	SBRS       R16, 3
0x470C	0xC024    	RJMP       L___doprntout345
0x470E	0x852B    	LDD        R18, Y+11
0x4710	0x853C    	LDD        R19, Y+12
0x4712	0xE000    	LDI        R16, 0
0x4714	0xE010    	LDI        R17, 0
0x4716	0x1702    	CP         R16, R18
0x4718	0x0713    	CPC        R17, R19
0x471A	0xF4EC    	BRGE       L___doprntout344
L___doprntout466:
L___doprntout302:
;__Lib_PrintOut.c,589 :: 		
L__doprntout204:
;__Lib_PrintOut.c,590 :: 		
0x471C	0x927F    	PUSH       R7
0x471E	0x926F    	PUSH       R6
0x4720	0x925F    	PUSH       R5
0x4722	0x924F    	PUSH       R4
0x4724	0x923F    	PUSH       R3
0x4726	0x922F    	PUSH       R2
0x4728	0x923F    	PUSH       R3
0x472A	0x922F    	PUSH       R2
0x472C	0xE2B0    	LDI        R27, 32
0x472E	0x2E2B    	MOV        R2, R27
0x4730	0x900F    	POP        R0
0x4732	0x901F    	POP        R1
0x4734	0x01F0    	MOVW       R30, R0
0x4736	0x9509    	ICALL
0x4738	0x902F    	POP        R2
0x473A	0x903F    	POP        R3
0x473C	0x904F    	POP        R4
0x473E	0x905F    	POP        R5
0x4740	0x906F    	POP        R6
0x4742	0x907F    	POP        R7
;__Lib_PrintOut.c,591 :: 		
0x4744	0x850B    	LDD        R16, Y+11
0x4746	0x851C    	LDD        R17, Y+12
0x4748	0x5001    	SUBI       R16, 1
0x474A	0x4010    	SBCI       R17, 0
0x474C	0x870B    	STD        Y+11, R16
0x474E	0x871C    	STD        Y+12, R17
0x4750	0x2FB0    	MOV        R27, R16
0x4752	0x2BB1    	OR         R27, R17
0x4754	0xF719    	BRNE       L__doprntout204
L___doprntout467:
;__Lib_PrintOut.c,588 :: 		
L___doprntout345:
L___doprntout344:
;__Lib_PrintOut.c,592 :: 		
0x4756	0x18C0940C  	JMP        L__doprntout10
;__Lib_PrintOut.c,593 :: 		
L__doprntout72:
;__Lib_PrintOut.c,595 :: 		
0x475A	0x850D    	LDD        R16, Y+13
0x475C	0x851E    	LDD        R17, Y+14
0x475E	0x7C00    	ANDI       R16, 192
0x4760	0x7010    	ANDI       R17, 0
0x4762	0x3010    	CPI        R17, 0
0x4764	0xF409    	BRNE       L___doprntout468
0x4766	0x3000    	CPI        R16, 0
L___doprntout468:
0x4768	0xF009    	BREQ       L___doprntout469
0x476A	0xC052    	RJMP       L__doprntout207
L___doprntout469:
;__Lib_PrintOut.c,597 :: 		
0x476C	0x850D    	LDD        R16, Y+13
0x476E	0x851E    	LDD        R17, Y+14
0x4770	0xFF04    	SBRS       R16, 4
0x4772	0xC015    	RJMP       L__doprntout208
;__Lib_PrintOut.c,598 :: 		
0x4774	0x01F3    	MOVW       R30, R6
0x4776	0x9101    	LD         R16, Z+
0x4778	0x9111    	LD         R17, Z+
0x477A	0x01F8    	MOVW       R30, R16
0x477C	0x9101    	LD         R16, Z+
0x477E	0x9111    	LD         R17, Z+
0x4780	0x9121    	LD         R18, Z+
0x4782	0x9131    	LD         R19, Z+
0x4784	0x8B0D    	STD        Y+21, R16
0x4786	0x8B1E    	STD        Y+22, R17
0x4788	0x8B2F    	STD        Y+23, R18
0x478A	0x8F38    	STD        Y+24, R19
0x478C	0x01F3    	MOVW       R30, R6
0x478E	0x9101    	LD         R16, Z+
0x4790	0x9111    	LD         R17, Z+
0x4792	0x5F0C    	SUBI       R16, 252
0x4794	0x4F1F    	SBCI       R17, 255
0x4796	0x01F3    	MOVW       R30, R6
0x4798	0x9301    	ST         Z+, R16
0x479A	0x9311    	ST         Z+, R17
0x479C	0xC016    	RJMP       L__doprntout209
L__doprntout208:
;__Lib_PrintOut.c,601 :: 		
0x479E	0x01F3    	MOVW       R30, R6
0x47A0	0x9101    	LD         R16, Z+
0x47A2	0x9111    	LD         R17, Z+
0x47A4	0x01F8    	MOVW       R30, R16
0x47A6	0x9101    	LD         R16, Z+
0x47A8	0x9111    	LD         R17, Z+
0x47AA	0xE020    	LDI        R18, 0
0x47AC	0xFD17    	SBRC       R17, 7
0x47AE	0xEF2F    	LDI        R18, 255
0x47B0	0x2F32    	MOV        R19, R18
0x47B2	0x8B0D    	STD        Y+21, R16
0x47B4	0x8B1E    	STD        Y+22, R17
0x47B6	0x8B2F    	STD        Y+23, R18
0x47B8	0x8F38    	STD        Y+24, R19
0x47BA	0x01F3    	MOVW       R30, R6
0x47BC	0x9101    	LD         R16, Z+
0x47BE	0x9111    	LD         R17, Z+
0x47C0	0x5F0E    	SUBI       R16, 254
0x47C2	0x4F1F    	SBCI       R17, 255
0x47C4	0x01F3    	MOVW       R30, R6
0x47C6	0x9301    	ST         Z+, R16
0x47C8	0x9311    	ST         Z+, R17
L__doprntout209:
;__Lib_PrintOut.c,602 :: 		
0x47CA	0x894D    	LDD        R20, Y+21
0x47CC	0x895E    	LDD        R21, Y+22
0x47CE	0x896F    	LDD        R22, Y+23
0x47D0	0x8D78    	LDD        R23, Y+24
0x47D2	0xE000    	LDI        R16, 0
0x47D4	0xE010    	LDI        R17, 0
0x47D6	0xE020    	LDI        R18, 0
0x47D8	0xE030    	LDI        R19, 0
0x47DA	0x1740    	CP         R20, R16
0x47DC	0x0751    	CPC        R21, R17
0x47DE	0x0762    	CPC        R22, R18
0x47E0	0x0773    	CPC        R23, R19
0x47E2	0xF4AC    	BRGE       L__doprntout210
L___doprntout470:
;__Lib_PrintOut.c,603 :: 		
0x47E4	0x850D    	LDD        R16, Y+13
0x47E6	0x851E    	LDD        R17, Y+14
0x47E8	0x6003    	ORI        R16, 3
0x47EA	0x870D    	STD        Y+13, R16
0x47EC	0x871E    	STD        Y+14, R17
;__Lib_PrintOut.c,604 :: 		
0x47EE	0x880D    	LDD        R0, Y+21
0x47F0	0x881E    	LDD        R1, Y+22
0x47F2	0xE000    	LDI        R16, 0
0x47F4	0xE010    	LDI        R17, 0
0x47F6	0x1900    	SUB        R16, R0
0x47F8	0x0911    	SBC        R17, R1
0x47FA	0x880F    	LDD        R0, Y+23
0x47FC	0x8C18    	LDD        R1, Y+24
0x47FE	0xE020    	LDI        R18, 0
0x4800	0xE030    	LDI        R19, 0
0x4802	0x0920    	SBC        R18, R0
0x4804	0x0931    	SBC        R19, R1
0x4806	0x8B0D    	STD        Y+21, R16
0x4808	0x8B1E    	STD        Y+22, R17
0x480A	0x8B2F    	STD        Y+23, R18
0x480C	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,605 :: 		
L__doprntout210:
;__Lib_PrintOut.c,606 :: 		
0x480E	0xC02C    	RJMP       L__doprntout211
L__doprntout207:
;__Lib_PrintOut.c,609 :: 		
0x4810	0x850D    	LDD        R16, Y+13
0x4812	0x851E    	LDD        R17, Y+14
0x4814	0xFF04    	SBRS       R16, 4
0x4816	0xC015    	RJMP       L__doprntout212
;__Lib_PrintOut.c,610 :: 		
0x4818	0x01F3    	MOVW       R30, R6
0x481A	0x9101    	LD         R16, Z+
0x481C	0x9111    	LD         R17, Z+
0x481E	0x01F8    	MOVW       R30, R16
0x4820	0x9101    	LD         R16, Z+
0x4822	0x9111    	LD         R17, Z+
0x4824	0x9121    	LD         R18, Z+
0x4826	0x9131    	LD         R19, Z+
0x4828	0x8B0D    	STD        Y+21, R16
0x482A	0x8B1E    	STD        Y+22, R17
0x482C	0x8B2F    	STD        Y+23, R18
0x482E	0x8F38    	STD        Y+24, R19
0x4830	0x01F3    	MOVW       R30, R6
0x4832	0x9101    	LD         R16, Z+
0x4834	0x9111    	LD         R17, Z+
0x4836	0x5F0C    	SUBI       R16, 252
0x4838	0x4F1F    	SBCI       R17, 255
0x483A	0x01F3    	MOVW       R30, R6
0x483C	0x9301    	ST         Z+, R16
0x483E	0x9311    	ST         Z+, R17
0x4840	0xC013    	RJMP       L__doprntout213
L__doprntout212:
;__Lib_PrintOut.c,613 :: 		
0x4842	0x01F3    	MOVW       R30, R6
0x4844	0x9101    	LD         R16, Z+
0x4846	0x9111    	LD         R17, Z+
0x4848	0x01F8    	MOVW       R30, R16
0x484A	0x9101    	LD         R16, Z+
0x484C	0x9111    	LD         R17, Z+
0x484E	0x8B0D    	STD        Y+21, R16
0x4850	0x8B1E    	STD        Y+22, R17
0x4852	0xE0B0    	LDI        R27, 0
0x4854	0x8BBF    	STD        Y+23, R27
0x4856	0x8FB8    	STD        Y+24, R27
0x4858	0x01F3    	MOVW       R30, R6
0x485A	0x9101    	LD         R16, Z+
0x485C	0x9111    	LD         R17, Z+
0x485E	0x5F0E    	SUBI       R16, 254
0x4860	0x4F1F    	SBCI       R17, 255
0x4862	0x01F3    	MOVW       R30, R6
0x4864	0x9301    	ST         Z+, R16
0x4866	0x9311    	ST         Z+, R17
L__doprntout213:
;__Lib_PrintOut.c,614 :: 		
L__doprntout211:
;__Lib_PrintOut.c,615 :: 		
0x4868	0x8508    	LDD        R16, Y+8
0x486A	0x8519    	LDD        R17, Y+9
0x486C	0x3010    	CPI        R17, 0
0x486E	0xF409    	BRNE       L___doprntout471
0x4870	0x3000    	CPI        R16, 0
L___doprntout471:
0x4872	0xF491    	BRNE       L___doprntout347
L___doprntout472:
0x4874	0x890D    	LDD        R16, Y+21
0x4876	0x891E    	LDD        R17, Y+22
0x4878	0x892F    	LDD        R18, Y+23
0x487A	0x8D38    	LDD        R19, Y+24
0x487C	0x3030    	CPI        R19, 0
0x487E	0xF429    	BRNE       L___doprntout473
0x4880	0x3020    	CPI        R18, 0
0x4882	0xF419    	BRNE       L___doprntout473
0x4884	0x3010    	CPI        R17, 0
0x4886	0xF409    	BRNE       L___doprntout473
0x4888	0x3000    	CPI        R16, 0
L___doprntout473:
0x488A	0xF431    	BRNE       L___doprntout346
L___doprntout474:
L___doprntout301:
;__Lib_PrintOut.c,616 :: 		
0x488C	0x8508    	LDD        R16, Y+8
0x488E	0x8519    	LDD        R17, Y+9
0x4890	0x5F0F    	SUBI       R16, 255
0x4892	0x4F1F    	SBCI       R17, 255
0x4894	0x8708    	STD        Y+8, R16
0x4896	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,615 :: 		
L___doprntout347:
L___doprntout346:
;__Lib_PrintOut.c,617 :: 		
0x4898	0x850D    	LDD        R16, Y+13
0x489A	0x7C00    	ANDI       R16, 192
0x489C	0x2F80    	MOV        R24, R16
0x489E	0xC06C    	RJMP       L__doprntout217
;__Lib_PrintOut.c,618 :: 		
L__doprntout219:
;__Lib_PrintOut.c,619 :: 		
L__doprntout220:
;__Lib_PrintOut.c,620 :: 		
0x48A0	0xE0B1    	LDI        R27, 1
0x48A2	0x87BA    	STD        Y+10, R27
L__doprntout221:
0x48A4	0x850A    	LDD        R16, Y+10
0x48A6	0x300A    	CPI        R16, 10
0x48A8	0xF0F1    	BREQ       L__doprntout222
L___doprntout475:
;__Lib_PrintOut.c,621 :: 		
0x48AA	0x850A    	LDD        R16, Y+10
0x48AC	0x2F20    	MOV        R18, R16
0x48AE	0xE030    	LDI        R19, 0
0x48B0	0x0F22    	LSL        R18
0x48B2	0x1F33    	ROL        R19
0x48B4	0x0F22    	LSL        R18
0x48B6	0x1F33    	ROL        R19
0x48B8	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x48BA	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x48BC	0x01F9    	MOVW       R30, R18
0x48BE	0x0FE0    	ADD        R30, R16
0x48C0	0x1FF1    	ADC        R31, R17
0x48C2	0x9145    	LPM        R20, Z+
0x48C4	0x9155    	LPM        R21, Z+
0x48C6	0x9165    	LPM        R22, Z+
0x48C8	0x9175    	LPM        R23, Z+
0x48CA	0x890D    	LDD        R16, Y+21
0x48CC	0x891E    	LDD        R17, Y+22
0x48CE	0x892F    	LDD        R18, Y+23
0x48D0	0x8D38    	LDD        R19, Y+24
0x48D2	0x1704    	CP         R16, R20
0x48D4	0x0715    	CPC        R17, R21
0x48D6	0x0726    	CPC        R18, R22
0x48D8	0x0737    	CPC        R19, R23
0x48DA	0xF408    	BRSH       L__doprntout224
L___doprntout476:
;__Lib_PrintOut.c,622 :: 		
0x48DC	0xC004    	RJMP       L__doprntout222
L__doprntout224:
;__Lib_PrintOut.c,620 :: 		
0x48DE	0x850A    	LDD        R16, Y+10
0x48E0	0x5F0F    	SUBI       R16, 255
0x48E2	0x870A    	STD        Y+10, R16
;__Lib_PrintOut.c,622 :: 		
0x48E4	0xCFDF    	RJMP       L__doprntout221
L__doprntout222:
;__Lib_PrintOut.c,623 :: 		
0x48E6	0xC053    	RJMP       L__doprntout218
;__Lib_PrintOut.c,625 :: 		
L__doprntout225:
;__Lib_PrintOut.c,626 :: 		
0x48E8	0xE0B1    	LDI        R27, 1
0x48EA	0x87BA    	STD        Y+10, R27
